DateTime,SalesID,ProductName,Price
2023/07/08 17:38:00,000177,ノートパソコン,120000
2023/07/08 17:58:00,000178,デスクトップパソコン,150000
2023/07/08 18:58:00,000179,プリンター,40000
2023/07/08 19:48:00,000180,デスクトップパソコン,150000
2023/07/08 20:53:00,000181,ノートパソコン,120000
2023/07/08 21:13:00,000182,デスクトップパソコン,150000
2023/07/08 21:58:00,000183,ノートパソコン,120000
2023/07/09 00:46:00,000184,ノートパソコン,120000
2023/07/09 00:52:00,000185,プリンター,40000
2023/07/09 01:12:00,000186,ノートパソコン,120000
2023/07/09 03:51:00,000187,プリンター,40000
2023/07/09 04:19:00,000188,デスクトップパソコン,150000
2023/07/09 05:30:00,000189,デスクトップパソコン,150000
2023/07/09 06:57:00,000190,デスクトップパソコン,150000
2023/07/09 07:22:00,000191,デスクトップパソコン,150000
2023/07/09 07:46:00,000192,デスクトップパソコン,150000
2023/07/09 08:12:00,000193,ノートパソコン,120000
2023/07/09 08:12:00,000193,プリンター,40000
2023/07/09 11:17:00,000194,プリンター,40000
2023/07/09 13:47:00,000195,プリンター,40000
2023/07/09 14:52:00,000196,ノートパソコン,120000
2023/07/09 15:38:00,000197,デスクトップパソコン,150000
2023/07/09 16:06:00,000198,ノートパソコン,120000
2023/07/09 16:27:00,000199,デスクトップパソコン,150000
2023/07/09 18:36:00,000200,プリンター,40000
2023/07/09 19:00:00,000201,プリンター,40000
2023/07/09 21:22:00,000202,ノートパソコン,120000
2023/07/09 21:40:00,000203,プリンター,40000
2023/07/09 23:57:00,000204,ノートパソコン,120000
2023/07/09 23:57:00,000204,プリンター,40000
2023/07/10 00:39:00,000205,デスクトップパソコン,150000
2023/07/10 05:38:00,000206,デスクトップパソコン,150000
2023/07/10 06:15:00,000207,デスクトップパソコン,150000
2023/07/10 06:42:00,000208,プリンター,40000
2023/07/10 07:01:00,000209,プリンター,40000
2023/07/10 08:25:00,000210,ノートパソコン,120000
2023/07/10 09:18:00,000211,ノートパソコン,120000
2023/07/10 09:30:00,000212,プリンター,40000
2023/07/10 10:21:00,000213,ノートパソコン,120000
2023/07/10 10:36:00,000214,プリンター,40000
2023/07/10 11:33:00,000215,ノートパソコン,120000
2023/07/10 13:50:00,000216,ノートパソコン,120000
2023/07/10 16:28:00,000217,ノートパソコン,120000
2023/07/10 17:06:00,000218,プリンター,40000
2023/07/10 17:42:00,000219,ノートパソコン,120000
2023/07/10 17:42:00,000219,プリンター,40000
2023/07/10 21:20:00,000220,デスクトップパソコン,150000
2023/07/11 00:25:00,000221,デスクトップパソコン,150000
2023/07/11 04:09:00,000222,ノートパソコン,120000
2023/07/11 05:11:00,000223,ノートパソコン,120000
2023/07/11 05:11:00,000223,プリンター,40000
2023/07/11 05:23:00,000224,プリンター,40000
2023/07/11 06:04:00,000225,プリンター,40000
2023/07/11 08:43:00,000226,プリンター,40000
2023/07/11 10:56:00,000227,プリンター,40000
2023/07/11 12:08:00,000228,プリンター,40000
2023/07/11 15:38:00,000229,プリンター,40000
2023/07/11 18:38:00,000230,プリンター,40000
2023/07/11 19:13:00,000231,デスクトップパソコン,150000
2023/07/11 19:25:00,000232,ノートパソコン,120000
2023/07/11 19:26:00,000233,ノートパソコン,120000
2023/07/11 19:26:00,000233,デスクトップパソコン,150000
2023/07/11 20:59:00,000234,ノートパソコン,120000
2023/07/11 21:17:00,000235,デスクトップパソコン,150000
2023/07/11 22:27:00,000236,プリンター,40000
2023/07/12 00:55:00,000237,プリンター,40000
2023/07/12 01:15:00,000238,プリンター,40000
2023/07/12 02:03:00,000239,デスクトップパソコン,150000
2023/07/12 02:33:00,000240,ノートパソコン,120000
2023/07/12 04:04:00,000241,ノートパソコン,120000
2023/07/12 04:54:00,000242,デスクトップパソコン,150000
2023/07/12 08:35:00,000243,ノートパソコン,120000
2023/07/12 09:58:00,000244,ノートパソコン,120000
2023/07/12 10:30:00,000245,プリンター,40000
2023/07/12 10:44:00,000246,プリンター,40000
2023/07/12 10:48:00,000247,プリンター,40000
2023/07/12 11:24:00,000248,デスクトップパソコン,150000
2023/07/12 12:07:00,000249,プリンター,40000
2023/07/12 12:35:00,000250,ノートパソコン,120000
2023/07/12 13:19:00,000251,ノートパソコン,120000
2023/07/12 17:08:00,000252,デスクトップパソコン,150000
2023/07/12 20:13:00,000253,ノートパソコン,120000
2023/07/12 20:13:00,000253,デスクトップパソコン,150000
2023/07/12 22:11:00,000254,ノートパソコン,120000
2023/07/12 23:11:00,000255,ノートパソコン,120000
2023/07/12 23:11:00,000255,プリンター,40000
2023/07/13 01:09:00,000256,ノートパソコン,120000
2023/07/13 01:10:00,000257,ノートパソコン,120000
2023/07/13 03:06:00,000258,ノートパソコン,120000
2023/07/13 03:16:00,000259,デスクトップパソコン,150000
2023/07/13 03:18:00,000260,プリンター,40000
2023/07/13 04:31:00,000261,プリンター,40000
2023/07/13 04:55:00,000262,プリンター,40000
2023/07/13 05:44:00,000263,デスクトップパソコン,150000
2023/07/13 07:38:00,000264,プリンター,40000
2023/07/13 09:35:00,000265,プリンター,40000
2023/07/13 09:42:00,000266,プリンター,40000
2023/07/13 10:08:00,000267,デスクトップパソコン,150000
2023/07/13 10:08:00,000267,プリンター,40000
2023/07/13 10:22:00,000268,プリンター,40000
2023/07/13 10:46:00,000269,ノートパソコン,120000
2023/07/13 12:16:00,000270,プリンター,40000
2023/07/13 14:38:00,000271,プリンター,40000
2023/07/13 17:54:00,000272,プリンター,40000
2023/07/13 18:15:00,000273,ノートパソコン,120000
2023/07/13 19:05:00,000274,ノートパソコン,120000
2023/07/13 20:47:00,000275,プリンター,40000
2023/07/13 20:54:00,000276,ノートパソコン,120000
2023/07/13 20:58:00,000277,プリンター,40000
2023/07/13 22:44:00,000278,デスクトップパソコン,150000
2023/07/14 00:35:00,000279,ノートパソコン,120000
2023/07/14 00:40:00,000280,デスクトップパソコン,150000
2023/07/14 02:43:00,000281,デスクトップパソコン,150000
2023/07/14 05:01:00,000282,プリンター,40000
2023/07/14 06:44:00,000283,ノートパソコン,120000
2023/07/14 07:03:00,000284,ノートパソコン,120000
2023/07/14 07:12:00,000285,ノートパソコン,120000
2023/07/14 08:14:00,000286,プリンター,40000
2023/07/14 08:28:00,000287,デスクトップパソコン,150000
2023/07/14 09:06:00,000288,ノートパソコン,120000
2023/07/14 10:41:00,000289,デスクトップパソコン,150000
2023/07/14 10:56:00,000290,プリンター,40000
2023/07/14 11:13:00,000291,プリンター,40000
2023/07/14 11:47:00,000292,ノートパソコン,120000
2023/07/14 11:52:00,000293,デスクトップパソコン,150000
2023/07/14 11:59:00,000294,ノートパソコン,120000
2023/07/14 13:22:00,000295,ノートパソコン,120000
2023/07/14 15:04:00,000296,プリンター,40000
2023/07/14 15:53:00,000297,デスクトップパソコン,150000
2023/07/14 15:58:00,000298,プリンター,40000
2023/07/14 16:37:00,000299,デスクトップパソコン,150000
2023/07/14 16:37:00,000299,プリンター,40000
2023/07/14 19:02:00,000300,デスクトップパソコン,150000
2023/07/14 21:06:00,000301,デスクトップパソコン,150000
2023/07/14 21:06:00,000301,プリンター,40000
2023/07/14 21:45:00,000302,デスクトップパソコン,150000
2023/07/14 22:57:00,000303,デスクトップパソコン,150000
2023/07/15 00:18:00,000304,プリンター,40000
2023/07/15 00:27:00,000305,ノートパソコン,120000
2023/07/15 00:39:00,000306,プリンター,40000
2023/07/15 01:37:00,000307,デスクトップパソコン,150000
2023/07/15 01:55:00,000308,プリンター,40000
2023/07/15 02:34:00,000309,プリンター,40000
2023/07/15 02:47:00,000310,ノートパソコン,120000
2023/07/15 02:49:00,000311,ノートパソコン,120000
2023/07/15 03:12:00,000312,ノートパソコン,120000
2023/07/15 03:52:00,000313,デスクトップパソコン,150000
2023/07/15 05:02:00,000314,プリンター,40000
2023/07/15 05:11:00,000315,プリンター,40000
2023/07/15 05:28:00,000316,デスクトップパソコン,150000
2023/07/15 06:23:00,000317,デスクトップパソコン,150000
2023/07/15 07:06:00,000318,デスクトップパソコン,150000
2023/07/15 07:06:00,000318,プリンター,40000
2023/07/15 08:50:00,000319,ノートパソコン,120000
2023/07/15 08:58:00,000320,プリンター,40000
2023/07/15 09:43:00,000321,デスクトップパソコン,150000
2023/07/15 09:51:00,000322,ノートパソコン,120000
2023/07/15 11:18:00,000323,プリンター,40000
2023/07/15 11:26:00,000324,ノートパソコン,120000
2023/07/15 12:05:00,000325,デスクトップパソコン,150000
2023/07/15 13:42:00,000326,プリンター,40000
2023/07/15 13:57:00,000327,デスクトップパソコン,150000
2023/07/15 14:51:00,000328,ノートパソコン,120000
2023/07/15 15:36:00,000329,デスクトップパソコン,150000
2023/07/15 20:14:00,000330,デスクトップパソコン,150000
2023/07/15 20:27:00,000331,ノートパソコン,120000
2023/07/15 21:10:00,000332,デスクトップパソコン,150000
2023/07/15 21:31:00,000333,プリンター,40000
2023/07/15 22:31:00,000334,ノートパソコン,120000
2023/07/16 01:15:00,000335,デスクトップパソコン,150000
2023/07/16 01:16:00,000336,デスクトップパソコン,150000
2023/07/16 01:53:00,000337,プリンター,40000
2023/07/16 05:23:00,000338,デスクトップパソコン,150000
2023/07/16 05:25:00,000339,デスクトップパソコン,150000
2023/07/16 05:32:00,000340,ノートパソコン,120000
2023/07/16 05:32:00,000340,デスクトップパソコン,150000
2023/07/16 05:38:00,000341,プリンター,40000
2023/07/16 07:12:00,000342,ノートパソコン,120000
2023/07/16 08:00:00,000343,プリンター,40000
2023/07/16 11:04:00,000344,デスクトップパソコン,150000
2023/07/16 12:17:00,000345,デスクトップパソコン,150000
2023/07/16 12:45:00,000346,プリンター,40000
2023/07/16 13:34:00,000347,プリンター,40000
2023/07/16 13:37:00,000348,デスクトップパソコン,150000
2023/07/16 13:51:00,000349,プリンター,40000
2023/07/16 15:43:00,000350,プリンター,40000
2023/07/16 16:31:00,000351,プリンター,40000
2023/07/16 18:37:00,000352,プリンター,40000
2023/07/16 18:41:00,000353,デスクトップパソコン,150000
2023/07/16 19:28:00,000354,プリンター,40000
2023/07/16 21:29:00,000355,ノートパソコン,120000
2023/07/16 22:53:00,000356,ノートパソコン,120000
2023/07/16 23:06:00,000357,ノートパソコン,120000
2023/07/17 00:04:00,000358,デスクトップパソコン,150000
2023/07/17 00:33:00,000359,ノートパソコン,120000
2023/07/17 01:26:00,000360,ノートパソコン,120000
2023/07/17 01:26:00,000360,デスクトップパソコン,150000
2023/07/17 03:53:00,000361,プリンター,40000
2023/07/17 04:12:00,000362,デスクトップパソコン,150000
2023/07/17 06:42:00,000363,ノートパソコン,120000
2023/07/17 06:51:00,000364,ノートパソコン,120000
2023/07/17 07:11:00,000365,ノートパソコン,120000
2023/07/17 07:44:00,000366,デスクトップパソコン,150000
2023/07/17 08:02:00,000367,プリンター,40000
2023/07/17 08:59:00,000368,ノートパソコン,120000
2023/07/17 10:26:00,000369,ノートパソコン,120000
2023/07/17 11:02:00,000370,プリンター,40000
2023/07/17 11:24:00,000371,デスクトップパソコン,150000
2023/07/17 12:39:00,000372,ノートパソコン,120000
2023/07/17 12:57:00,000373,ノートパソコン,120000
2023/07/17 13:23:00,000374,ノートパソコン,120000
2023/07/17 14:04:00,000375,デスクトップパソコン,150000
2023/07/17 14:12:00,000376,ノートパソコン,120000
2023/07/17 14:45:00,000377,プリンター,40000
2023/07/17 16:41:00,000378,デスクトップパソコン,150000
2023/07/17 16:47:00,000379,ノートパソコン,120000
2023/07/17 18:08:00,000380,ノートパソコン,120000
2023/07/17 18:51:00,000381,デスクトップパソコン,150000
2023/07/17 19:43:00,000382,プリンター,40000
2023/07/17 19:52:00,000383,デスクトップパソコン,150000
2023/07/17 20:19:00,000384,ノートパソコン,120000
2023/07/17 21:29:00,000385,デスクトップパソコン,150000
2023/07/17 22:19:00,000386,ノートパソコン,120000
2023/07/17 22:36:00,000387,プリンター,40000
2023/07/17 23:23:00,000388,プリンター,40000
2023/07/17 23:37:00,000389,デスクトップパソコン,150000
2023/07/18 00:23:00,000390,プリンター,40000
2023/07/18 01:03:00,000391,デスクトップパソコン,150000
2023/07/18 01:05:00,000392,プリンター,40000
2023/07/18 01:08:00,000393,ノートパソコン,120000
2023/07/18 01:51:00,000394,デスクトップパソコン,150000
2023/07/18 02:03:00,000395,プリンター,40000
2023/07/18 05:06:00,000396,プリンター,40000
2023/07/18 06:12:00,000397,プリンター,40000
2023/07/18 06:34:00,000398,デスクトップパソコン,150000
2023/07/18 06:43:00,000399,デスクトップパソコン,150000
2023/07/18 06:58:00,000400,プリンター,40000
2023/07/18 07:48:00,000401,プリンター,40000
2023/07/18 09:07:00,000402,ノートパソコン,120000
2023/07/18 10:50:00,000403,ノートパソコン,120000
2023/07/18 11:36:00,000404,プリンター,40000
2023/07/18 13:08:00,000405,ノートパソコン,120000
2023/07/18 16:46:00,000406,プリンター,40000
2023/07/18 17:09:00,000407,デスクトップパソコン,150000
2023/07/18 17:31:00,000408,プリンター,40000
2023/07/18 18:08:00,000409,デスクトップパソコン,150000
2023/07/18 18:52:00,000410,ノートパソコン,120000
2023/07/18 19:29:00,000411,ノートパソコン,120000
2023/07/18 20:25:00,000412,プリンター,40000
2023/07/18 21:39:00,000413,デスクトップパソコン,150000
2023/07/18 22:08:00,000414,ノートパソコン,120000
2023/07/18 22:14:00,000415,ノートパソコン,120000
2023/07/18 23:55:00,000416,プリンター,40000
2023/07/19 02:31:00,000417,プリンター,40000
2023/07/19 03:47:00,000418,デスクトップパソコン,150000
2023/07/19 04:08:00,000419,デスクトップパソコン,150000
2023/07/19 07:32:00,000420,プリンター,40000
2023/07/19 14:26:00,000421,プリンター,40000
2023/07/19 14:49:00,000422,デスクトップパソコン,150000
2023/07/19 15:05:00,000423,デスクトップパソコン,150000
2023/07/19 15:59:00,000424,ノートパソコン,120000
2023/07/19 16:17:00,000425,プリンター,40000
2023/07/19 18:51:00,000426,ノートパソコン,120000
2023/07/19 19:02:00,000427,ノートパソコン,120000
2023/07/19 19:54:00,000428,ノートパソコン,120000
2023/07/19 19:54:00,000428,プリンター,40000
2023/07/19 20:51:00,000429,プリンター,40000
2023/07/19 21:21:00,000430,プリンター,40000
2023/07/20 00:12:00,000431,ノートパソコン,120000
2023/07/20 00:18:00,000432,プリンター,40000
2023/07/20 00:35:00,000433,デスクトップパソコン,150000
2023/07/20 02:15:00,000434,ノートパソコン,120000
2023/07/20 02:28:00,000435,デスクトップパソコン,150000
2023/07/20 02:45:00,000436,ノートパソコン,120000
2023/07/20 03:10:00,000437,プリンター,40000
2023/07/20 03:23:00,000438,プリンター,40000
2023/07/20 06:32:00,000439,ノートパソコン,120000
2023/07/20 06:36:00,000440,ノートパソコン,120000
2023/07/20 06:36:00,000440,プリンター,40000
2023/07/20 08:24:00,000441,デスクトップパソコン,150000
2023/07/20 08:42:00,000442,ノートパソコン,120000
2023/07/20 09:25:00,000443,ノートパソコン,120000
2023/07/20 10:55:00,000444,デスクトップパソコン,150000
2023/07/20 10:55:00,000444,プリンター,40000
2023/07/20 11:14:00,000445,ノートパソコン,120000
2023/07/20 12:18:00,000446,デスクトップパソコン,150000
2023/07/20 12:21:00,000447,デスクトップパソコン,150000
2023/07/20 14:05:00,000448,ノートパソコン,120000
2023/07/20 14:08:00,000449,デスクトップパソコン,150000
2023/07/20 19:11:00,000450,ノートパソコン,120000
2023/07/20 19:30:00,000451,ノートパソコン,120000
2023/07/20 19:30:00,000451,プリンター,40000
2023/07/20 21:06:00,000452,プリンター,40000
2023/07/20 21:23:00,000453,デスクトップパソコン,150000
2023/07/20 22:15:00,000454,ノートパソコン,120000
2023/07/20 22:15:00,000454,プリンター,40000
2023/07/20 23:08:00,000455,ノートパソコン,120000
2023/07/21 00:07:00,000456,デスクトップパソコン,150000
2023/07/21 07:20:00,000457,デスクトップパソコン,150000
2023/07/21 07:59:00,000458,ノートパソコン,120000
2023/07/21 09:29:00,000459,プリンター,40000
2023/07/21 09:53:00,000460,ノートパソコン,120000
2023/07/21 10:04:00,000461,ノートパソコン,120000
2023/07/21 10:10:00,000462,プリンター,40000
2023/07/21 10:12:00,000463,ノートパソコン,120000
2023/07/21 10:59:00,000464,ノートパソコン,120000
2023/07/21 11:42:00,000465,デスクトップパソコン,150000
2023/07/21 13:24:00,000466,ノートパソコン,120000
2023/07/21 15:27:00,000467,デスクトップパソコン,150000
2023/07/21 19:20:00,000468,プリンター,40000
2023/07/21 20:43:00,000469,プリンター,40000
2023/07/21 23:18:00,000470,プリンター,40000
2023/07/21 23:35:00,000471,プリンター,40000
2023/07/22 00:05:00,000472,デスクトップパソコン,150000
2023/07/22 00:05:00,000472,プリンター,40000
2023/07/22 00:56:00,000473,デスクトップパソコン,150000
2023/07/22 01:26:00,000474,プリンター,40000
2023/07/22 02:31:00,000475,デスクトップパソコン,150000
2023/07/22 03:16:00,000476,ノートパソコン,120000
2023/07/22 04:44:00,000477,デスクトップパソコン,150000
2023/07/22 05:05:00,000478,デスクトップパソコン,150000
2023/07/22 06:24:00,000479,ノートパソコン,120000
2023/07/22 08:21:00,000480,ノートパソコン,120000
2023/07/22 09:08:00,000481,ノートパソコン,120000
2023/07/22 09:28:00,000482,ノートパソコン,120000
2023/07/22 11:08:00,000483,デスクトップパソコン,150000
2023/07/22 11:09:00,000484,ノートパソコン,120000
2023/07/22 11:25:00,000485,プリンター,40000
2023/07/22 12:28:00,000486,プリンター,40000
2023/07/22 14:32:00,000487,プリンター,40000
2023/07/22 15:27:00,000488,ノートパソコン,120000
2023/07/22 15:48:00,000489,プリンター,40000
2023/07/22 16:20:00,000490,ノートパソコン,120000
2023/07/22 16:58:00,000491,デスクトップパソコン,150000
2023/07/22 17:13:00,000492,ノートパソコン,120000
2023/07/22 18:14:00,000493,プリンター,40000
2023/07/22 20:23:00,000494,デスクトップパソコン,150000
2023/07/22 20:57:00,000495,ノートパソコン,120000
2023/07/22 21:45:00,000496,プリンター,40000
2023/07/22 21:50:00,000497,プリンター,40000
2023/07/22 23:05:00,000498,プリンター,40000
2023/07/22 23:51:00,000499,プリンター,40000
2023/07/23 00:20:00,000500,デスクトップパソコン,150000
