DateTime,SalesID,UserID,SalesAmounts
2023/07/02 17:31:00,000051,U00179,40000
2023/07/02 19:12:00,000052,U00131,40000
2023/07/02 19:17:00,000053,U00266,120000
2023/07/02 19:33:00,000054,U00054,40000
2023/07/02 20:02:00,000055,U00211,40000
2023/07/02 20:14:00,000056,U00145,40000
2023/07/02 20:51:00,000057,U00203,120000
2023/07/02 21:59:00,000058,U00097,150000
2023/07/02 22:45:00,000059,U00185,120000
2023/07/02 22:47:00,000060,U00089,150000
2023/07/03 00:53:00,000061,U00050,120000
2023/07/03 01:25:00,000062,U00124,120000
2023/07/03 03:15:00,000063,U00127,190000
2023/07/03 03:59:00,000064,U00070,120000
2023/07/03 05:46:00,000065,U00070,40000
2023/07/03 05:55:00,000066,U00053,40000
2023/07/03 06:18:00,000067,U00192,40000
2023/07/03 08:49:00,000068,U00102,40000
2023/07/03 13:05:00,000069,U00073,40000
2023/07/03 16:33:00,000070,U00281,150000
2023/07/03 17:56:00,000071,U00073,120000
2023/07/03 19:03:00,000072,U00296,120000
2023/07/03 20:03:00,000073,U00189,150000
2023/07/03 22:04:00,000074,U00126,150000
2023/07/04 01:16:00,000075,U00262,40000
2023/07/04 01:45:00,000076,U00078,40000
2023/07/04 03:05:00,000077,U00100,150000
2023/07/04 03:12:00,000078,U00227,40000
2023/07/04 04:33:00,000079,U00064,40000
2023/07/04 05:40:00,000080,U00218,120000
2023/07/04 06:17:00,000081,U00194,270000
2023/07/04 07:38:00,000082,U00109,120000
2023/07/04 09:50:00,000083,U00075,150000
2023/07/04 09:59:00,000084,U00039,150000
2023/07/04 11:46:00,000085,U00232,120000
2023/07/04 12:07:00,000086,U00113,150000
2023/07/04 14:09:00,000087,U00091,120000
2023/07/04 15:16:00,000088,U00282,120000
2023/07/04 17:03:00,000089,U00273,150000
2023/07/04 17:37:00,000090,U00041,120000
2023/07/04 19:23:00,000091,U00056,120000
2023/07/04 19:27:00,000092,U00090,150000
2023/07/04 19:59:00,000093,U00230,150000
2023/07/04 21:49:00,000094,U00076,40000
2023/07/04 23:07:00,000095,U00111,270000
2023/07/04 23:48:00,000096,U00072,150000
2023/07/05 01:12:00,000097,U00244,150000
2023/07/05 01:17:00,000098,U00008,150000
2023/07/05 04:31:00,000099,U00062,40000
2023/07/05 05:21:00,000100,U00252,40000
2023/07/05 06:09:00,000101,U00060,150000
2023/07/05 06:11:00,000102,U00028,40000
2023/07/05 07:05:00,000103,U00088,40000
2023/07/05 07:46:00,000104,U00122,40000
2023/07/05 07:55:00,000105,U00034,40000
2023/07/05 08:47:00,000106,U00138,120000
2023/07/05 09:11:00,000107,U00002,120000
2023/07/05 09:42:00,000108,U00191,150000
2023/07/05 10:46:00,000109,U00198,150000
2023/07/05 11:25:00,000110,U00068,150000
2023/07/05 11:33:00,000111,U00139,120000
2023/07/05 15:58:00,000112,U00080,120000
2023/07/05 16:03:00,000113,U00050,40000
2023/07/05 17:52:00,000114,U00210,120000
2023/07/05 18:17:00,000115,U00163,120000
2023/07/05 18:47:00,000116,U00142,40000
2023/07/05 19:33:00,000117,U00248,120000
2023/07/05 20:31:00,000118,U00007,150000
2023/07/05 21:30:00,000119,U00239,40000
2023/07/05 22:50:00,000120,U00226,150000
2023/07/05 23:20:00,000121,U00192,120000
2023/07/05 23:31:00,000122,U00273,120000
2023/07/06 00:06:00,000123,U00004,150000
2023/07/06 00:26:00,000124,U00024,150000
2023/07/06 01:33:00,000125,U00297,40000
2023/07/06 02:07:00,000126,U00023,120000
2023/07/06 02:30:00,000127,U00038,150000
2023/07/06 02:57:00,000128,U00128,40000
2023/07/06 06:55:00,000129,U00118,40000
2023/07/06 07:00:00,000130,U00272,150000
2023/07/06 07:54:00,000131,U00152,190000
2023/07/06 08:53:00,000132,U00047,40000
2023/07/06 09:02:00,000133,U00219,150000
2023/07/06 10:33:00,000134,U00161,120000
2023/07/06 12:08:00,000135,U00155,120000
2023/07/06 13:23:00,000136,U00220,120000
2023/07/06 15:22:00,000137,U00046,120000
2023/07/06 16:37:00,000138,U00288,40000
2023/07/06 17:43:00,000139,U00057,150000
2023/07/06 17:45:00,000140,U00098,40000
2023/07/06 18:38:00,000141,U00265,40000
2023/07/06 19:23:00,000142,U00069,150000
2023/07/06 20:09:00,000143,U00042,40000
2023/07/06 20:52:00,000144,U00160,40000
2023/07/06 23:25:00,000145,U00046,120000
2023/07/07 01:44:00,000146,U00144,150000
2023/07/07 01:49:00,000147,U00219,160000
2023/07/07 03:11:00,000148,U00015,120000
2023/07/07 03:59:00,000149,U00168,150000
2023/07/07 04:47:00,000150,U00034,120000
2023/07/07 06:28:00,000151,U00053,150000
2023/07/07 07:50:00,000152,U00186,40000
2023/07/07 08:45:00,000153,U00046,40000
2023/07/07 09:08:00,000154,U00030,150000
2023/07/07 10:35:00,000155,U00147,120000
2023/07/07 10:42:00,000156,U00003,150000
2023/07/07 13:53:00,000157,U00150,120000
2023/07/07 14:01:00,000158,U00176,150000
2023/07/07 14:47:00,000159,U00273,40000
2023/07/07 15:40:00,000160,U00127,120000
2023/07/07 15:44:00,000161,U00238,40000
2023/07/07 16:04:00,000162,U00060,40000
2023/07/07 21:04:00,000163,U00135,40000
2023/07/07 21:05:00,000164,U00208,40000
2023/07/07 23:07:00,000165,U00062,150000
2023/07/08 00:05:00,000166,U00034,40000
2023/07/08 02:35:00,000167,U00133,150000
2023/07/08 02:53:00,000168,U00058,120000
2023/07/08 06:26:00,000169,U00023,40000
2023/07/08 07:20:00,000170,U00281,120000
2023/07/08 07:49:00,000171,U00005,120000
2023/07/08 08:18:00,000172,U00196,120000
2023/07/08 08:26:00,000173,U00224,150000
2023/07/08 09:59:00,000174,U00203,120000
2023/07/08 10:28:00,000175,U00227,120000
2023/07/08 15:58:00,000176,U00084,120000
2023/07/08 17:38:00,000177,U00069,120000
2023/07/08 17:58:00,000178,U00070,150000
2023/07/08 18:58:00,000179,U00003,40000
2023/07/08 19:48:00,000180,U00242,150000
2023/07/08 20:53:00,000181,U00056,120000
2023/07/08 21:13:00,000182,U00017,150000
2023/07/08 21:58:00,000183,U00002,120000
2023/07/09 00:46:00,000184,U00127,120000
2023/07/09 00:52:00,000185,U00126,40000
2023/07/09 01:12:00,000186,U00279,120000
2023/07/09 03:51:00,000187,U00208,40000
2023/07/09 04:19:00,000188,U00070,150000
2023/07/09 05:30:00,000189,U00171,150000
2023/07/09 06:57:00,000190,U00183,150000
2023/07/09 07:22:00,000191,U00225,150000
2023/07/09 07:46:00,000192,U00200,150000
2023/07/09 08:12:00,000193,U00217,160000
2023/07/09 11:17:00,000194,U00132,40000
2023/07/09 13:47:00,000195,U00193,40000
2023/07/09 14:52:00,000196,U00164,120000
2023/07/09 15:38:00,000197,U00296,150000
2023/07/09 16:06:00,000198,U00256,120000
2023/07/09 16:27:00,000199,U00065,150000
2023/07/09 18:36:00,000200,U00067,40000
2023/07/09 19:00:00,000201,U00108,40000
2023/07/09 21:22:00,000202,U00155,120000
2023/07/09 21:40:00,000203,U00057,40000
2023/07/09 23:57:00,000204,U00210,160000
2023/07/10 00:39:00,000205,U00298,150000
2023/07/10 05:38:00,000206,U00230,150000
2023/07/10 06:15:00,000207,U00220,150000
2023/07/10 06:42:00,000208,U00155,40000
2023/07/10 07:01:00,000209,U00265,40000
2023/07/10 08:25:00,000210,U00068,120000
2023/07/10 09:18:00,000211,U00185,120000
2023/07/10 09:30:00,000212,U00240,40000
2023/07/10 10:21:00,000213,U00052,120000
2023/07/10 10:36:00,000214,U00105,40000
2023/07/10 11:33:00,000215,U00185,120000
2023/07/10 13:50:00,000216,U00258,120000
2023/07/10 16:28:00,000217,U00004,120000
2023/07/10 17:06:00,000218,U00111,40000
2023/07/10 17:42:00,000219,U00081,160000
2023/07/10 21:20:00,000220,U00098,150000
2023/07/11 00:25:00,000221,U00201,150000
2023/07/11 04:09:00,000222,U00054,120000
2023/07/11 05:11:00,000223,U00199,160000
2023/07/11 05:23:00,000224,U00192,40000
2023/07/11 06:04:00,000225,U00239,40000
2023/07/11 08:43:00,000226,U00244,40000
2023/07/11 10:56:00,000227,U00047,40000
2023/07/11 12:08:00,000228,U00259,40000
2023/07/11 15:38:00,000229,U00265,40000
2023/07/11 18:38:00,000230,U00109,40000
2023/07/11 19:13:00,000231,U00073,150000
2023/07/11 19:25:00,000232,U00078,120000
2023/07/11 19:26:00,000233,U00216,270000
2023/07/11 20:59:00,000234,U00290,120000
2023/07/11 21:17:00,000235,U00177,150000
2023/07/11 22:27:00,000236,U00293,40000
2023/07/12 00:55:00,000237,U00157,40000
2023/07/12 01:15:00,000238,U00197,40000
2023/07/12 02:03:00,000239,U00100,150000
2023/07/12 02:33:00,000240,U00028,120000
2023/07/12 04:04:00,000241,U00034,120000
2023/07/12 04:54:00,000242,U00271,150000
2023/07/12 08:35:00,000243,U00098,120000
2023/07/12 09:58:00,000244,U00153,120000
2023/07/12 10:30:00,000245,U00009,40000
2023/07/12 10:44:00,000246,U00183,40000
2023/07/12 10:48:00,000247,U00260,40000
2023/07/12 11:24:00,000248,U00278,150000
2023/07/12 12:07:00,000249,U00100,40000
2023/07/12 12:35:00,000250,U00298,120000
2023/07/12 13:19:00,000251,U00244,120000
2023/07/12 17:08:00,000252,U00166,150000
2023/07/12 20:13:00,000253,U00076,270000
2023/07/12 22:11:00,000254,U00109,120000
2023/07/12 23:11:00,000255,U00091,160000
2023/07/13 01:09:00,000256,U00120,120000
2023/07/13 01:10:00,000257,U00018,120000
2023/07/13 03:06:00,000258,U00265,120000
2023/07/13 03:16:00,000259,U00241,150000
2023/07/13 03:18:00,000260,U00000,40000
2023/07/13 04:31:00,000261,U00178,40000
2023/07/13 04:55:00,000262,U00267,40000
2023/07/13 05:44:00,000263,U00234,150000
2023/07/13 07:38:00,000264,U00255,40000
2023/07/13 09:35:00,000265,U00230,40000
2023/07/13 09:42:00,000266,U00268,40000
2023/07/13 10:08:00,000267,U00297,190000
2023/07/13 10:22:00,000268,U00180,40000
2023/07/13 10:46:00,000269,U00219,120000
2023/07/13 12:16:00,000270,U00220,40000
2023/07/13 14:38:00,000271,U00209,40000
2023/07/13 17:54:00,000272,U00075,40000
2023/07/13 18:15:00,000273,U00003,120000
2023/07/13 19:05:00,000274,U00187,120000
2023/07/13 20:47:00,000275,U00298,40000
2023/07/13 20:54:00,000276,U00109,120000
2023/07/13 20:58:00,000277,U00235,40000
2023/07/13 22:44:00,000278,U00073,150000
2023/07/14 00:35:00,000279,U00212,120000
2023/07/14 00:40:00,000280,U00013,150000
2023/07/14 02:43:00,000281,U00179,150000
2023/07/14 05:01:00,000282,U00207,40000
2023/07/14 06:44:00,000283,U00096,120000
2023/07/14 07:03:00,000284,U00176,120000
2023/07/14 07:12:00,000285,U00118,120000
2023/07/14 08:14:00,000286,U00048,40000
2023/07/14 08:28:00,000287,U00210,150000
2023/07/14 09:06:00,000288,U00069,120000
2023/07/14 10:41:00,000289,U00012,150000
2023/07/14 10:56:00,000290,U00247,40000
2023/07/14 11:13:00,000291,U00110,40000
2023/07/14 11:47:00,000292,U00188,120000
2023/07/14 11:52:00,000293,U00237,150000
2023/07/14 11:59:00,000294,U00008,120000
2023/07/14 13:22:00,000295,U00255,120000
2023/07/14 15:04:00,000296,U00123,40000
2023/07/14 15:53:00,000297,U00070,150000
2023/07/14 15:58:00,000298,U00246,40000
2023/07/14 16:37:00,000299,U00141,190000
2023/07/14 19:02:00,000300,U00299,150000
2023/07/14 21:06:00,000301,U00013,190000
2023/07/14 21:45:00,000302,U00057,150000
2023/07/14 22:57:00,000303,U00074,150000
2023/07/15 00:18:00,000304,U00169,40000
2023/07/15 00:27:00,000305,U00059,120000
2023/07/15 00:39:00,000306,U00282,40000
2023/07/15 01:37:00,000307,U00102,150000
2023/07/15 01:55:00,000308,U00226,40000
2023/07/15 02:34:00,000309,U00079,40000
2023/07/15 02:47:00,000310,U00184,120000
2023/07/15 02:49:00,000311,U00061,120000
2023/07/15 03:12:00,000312,U00205,120000
2023/07/15 03:52:00,000313,U00219,150000
2023/07/15 05:02:00,000314,U00024,40000
2023/07/15 05:11:00,000315,U00085,40000
2023/07/15 05:28:00,000316,U00201,150000
2023/07/15 06:23:00,000317,U00085,150000
2023/07/15 07:06:00,000318,U00114,190000
2023/07/15 08:50:00,000319,U00119,120000
2023/07/15 08:58:00,000320,U00126,40000
2023/07/15 09:43:00,000321,U00017,150000
2023/07/15 09:51:00,000322,U00276,120000
2023/07/15 11:18:00,000323,U00158,40000
2023/07/15 11:26:00,000324,U00176,120000
2023/07/15 12:05:00,000325,U00176,150000
2023/07/15 13:42:00,000326,U00178,40000
2023/07/15 13:57:00,000327,U00236,150000
2023/07/15 14:51:00,000328,U00088,120000
2023/07/15 15:36:00,000329,U00024,150000
2023/07/15 20:14:00,000330,U00075,150000
2023/07/15 20:27:00,000331,U00040,120000
2023/07/15 21:10:00,000332,U00238,150000
2023/07/15 21:31:00,000333,U00053,40000
2023/07/15 22:31:00,000334,U00276,120000
2023/07/16 01:15:00,000335,U00258,150000
2023/07/16 01:16:00,000336,U00251,150000
2023/07/16 01:53:00,000337,U00250,40000
2023/07/16 05:23:00,000338,U00132,150000
2023/07/16 05:25:00,000339,U00088,150000
2023/07/16 05:32:00,000340,U00011,270000
2023/07/16 05:38:00,000341,U00191,40000
2023/07/16 07:12:00,000342,U00120,120000
2023/07/16 08:00:00,000343,U00037,40000
2023/07/16 11:04:00,000344,U00260,150000
2023/07/16 12:17:00,000345,U00136,150000
2023/07/16 12:45:00,000346,U00101,40000
2023/07/16 13:34:00,000347,U00140,40000
2023/07/16 13:37:00,000348,U00069,150000
2023/07/16 13:51:00,000349,U00037,40000
2023/07/16 15:43:00,000350,U00280,40000
2023/07/16 16:31:00,000351,U00033,40000
2023/07/16 18:37:00,000352,U00252,40000
2023/07/16 18:41:00,000353,U00104,150000
2023/07/16 19:28:00,000354,U00269,40000
2023/07/16 21:29:00,000355,U00144,120000
2023/07/16 22:53:00,000356,U00020,120000
2023/07/16 23:06:00,000357,U00045,120000
2023/07/17 00:04:00,000358,U00230,150000
2023/07/17 00:33:00,000359,U00260,120000
2023/07/17 01:26:00,000360,U00280,270000
2023/07/17 03:53:00,000361,U00237,40000
2023/07/17 04:12:00,000362,U00123,150000
2023/07/17 06:42:00,000363,U00203,120000
2023/07/17 06:51:00,000364,U00038,120000
2023/07/17 07:11:00,000365,U00243,120000
2023/07/17 07:44:00,000366,U00178,150000
2023/07/17 08:02:00,000367,U00047,40000
2023/07/17 08:59:00,000368,U00261,120000
2023/07/17 10:26:00,000369,U00012,120000
2023/07/17 11:02:00,000370,U00030,40000
2023/07/17 11:24:00,000371,U00220,150000
2023/07/17 12:39:00,000372,U00242,120000
2023/07/17 12:57:00,000373,U00154,120000
2023/07/17 13:23:00,000374,U00221,120000
2023/07/17 14:04:00,000375,U00226,150000
2023/07/17 14:12:00,000376,U00140,120000
2023/07/17 14:45:00,000377,U00054,40000
2023/07/17 16:41:00,000378,U00271,150000
2023/07/17 16:47:00,000379,U00175,120000
2023/07/17 18:08:00,000380,U00218,120000
2023/07/17 18:51:00,000381,U00041,150000
2023/07/17 19:43:00,000382,U00007,40000
2023/07/17 19:52:00,000383,U00122,150000
2023/07/17 20:19:00,000384,U00039,120000
2023/07/17 21:29:00,000385,U00136,150000
2023/07/17 22:19:00,000386,U00232,120000
2023/07/17 22:36:00,000387,U00283,40000
2023/07/17 23:23:00,000388,U00157,40000
2023/07/17 23:37:00,000389,U00149,150000
2023/07/18 00:23:00,000390,U00251,40000
2023/07/18 01:03:00,000391,U00298,150000
2023/07/18 01:05:00,000392,U00069,40000
2023/07/18 01:08:00,000393,U00283,120000
2023/07/18 01:51:00,000394,U00061,150000
2023/07/18 02:03:00,000395,U00152,40000
2023/07/18 05:06:00,000396,U00220,40000
2023/07/18 06:12:00,000397,U00067,40000
2023/07/18 06:34:00,000398,U00073,150000
2023/07/18 06:43:00,000399,U00135,150000
2023/07/18 06:58:00,000400,U00077,40000
2023/07/18 07:48:00,000401,U00238,40000
2023/07/18 09:07:00,000402,U00223,120000
2023/07/18 10:50:00,000403,U00083,120000
2023/07/18 11:36:00,000404,U00088,40000
2023/07/18 13:08:00,000405,U00116,120000
2023/07/18 16:46:00,000406,U00171,40000
2023/07/18 17:09:00,000407,U00224,150000
2023/07/18 17:31:00,000408,U00160,40000
2023/07/18 18:08:00,000409,U00293,150000
2023/07/18 18:52:00,000410,U00068,120000
2023/07/18 19:29:00,000411,U00069,120000
2023/07/18 20:25:00,000412,U00210,40000
2023/07/18 21:39:00,000413,U00078,150000
2023/07/18 22:08:00,000414,U00201,120000
2023/07/18 22:14:00,000415,U00208,120000
2023/07/18 23:55:00,000416,U00283,40000
2023/07/19 02:31:00,000417,U00169,40000
2023/07/19 03:47:00,000418,U00287,150000
2023/07/19 04:08:00,000419,U00103,150000
2023/07/19 07:32:00,000420,U00294,40000
2023/07/19 14:26:00,000421,U00103,40000
2023/07/19 14:49:00,000422,U00149,150000
2023/07/19 15:05:00,000423,U00057,150000
2023/07/19 15:59:00,000424,U00254,120000
2023/07/19 16:17:00,000425,U00122,40000
2023/07/19 18:51:00,000426,U00189,120000
2023/07/19 19:02:00,000427,U00168,120000
2023/07/19 19:54:00,000428,U00136,160000
2023/07/19 20:51:00,000429,U00128,40000
2023/07/19 21:21:00,000430,U00201,40000
2023/07/20 00:12:00,000431,U00217,120000
2023/07/20 00:18:00,000432,U00105,40000
2023/07/20 00:35:00,000433,U00227,150000
2023/07/20 02:15:00,000434,U00199,120000
2023/07/20 02:28:00,000435,U00278,150000
2023/07/20 02:45:00,000436,U00041,120000
2023/07/20 03:10:00,000437,U00112,40000
2023/07/20 03:23:00,000438,U00077,40000
2023/07/20 06:32:00,000439,U00166,120000
2023/07/20 06:36:00,000440,U00005,160000
2023/07/20 08:24:00,000441,U00037,150000
2023/07/20 08:42:00,000442,U00119,120000
2023/07/20 09:25:00,000443,U00290,120000
2023/07/20 10:55:00,000444,U00060,190000
2023/07/20 11:14:00,000445,U00156,120000
2023/07/20 12:18:00,000446,U00158,150000
2023/07/20 12:21:00,000447,U00243,150000
2023/07/20 14:05:00,000448,U00206,120000
2023/07/20 14:08:00,000449,U00287,150000
2023/07/20 19:11:00,000450,U00058,120000
2023/07/20 19:30:00,000451,U00005,160000
2023/07/20 21:06:00,000452,U00075,40000
2023/07/20 21:23:00,000453,U00126,150000
2023/07/20 22:15:00,000454,U00196,160000
2023/07/20 23:08:00,000455,U00066,120000
2023/07/21 00:07:00,000456,U00275,150000
2023/07/21 07:20:00,000457,U00181,150000
2023/07/21 07:59:00,000458,U00023,120000
2023/07/21 09:29:00,000459,U00287,40000
2023/07/21 09:53:00,000460,U00201,120000
2023/07/21 10:04:00,000461,U00279,120000
2023/07/21 10:10:00,000462,U00076,40000
2023/07/21 10:12:00,000463,U00025,120000
2023/07/21 10:59:00,000464,U00002,120000
2023/07/21 11:42:00,000465,U00264,150000
2023/07/21 13:24:00,000466,U00299,120000
2023/07/21 15:27:00,000467,U00252,150000
2023/07/21 19:20:00,000468,U00075,40000
2023/07/21 20:43:00,000469,U00091,40000
2023/07/21 23:18:00,000470,U00138,40000
2023/07/21 23:35:00,000471,U00034,40000
2023/07/22 00:05:00,000472,U00139,190000
2023/07/22 00:56:00,000473,U00006,150000
2023/07/22 01:26:00,000474,U00208,40000
2023/07/22 02:31:00,000475,U00217,150000
2023/07/22 03:16:00,000476,U00137,120000
2023/07/22 04:44:00,000477,U00118,150000
2023/07/22 05:05:00,000478,U00163,150000
2023/07/22 06:24:00,000479,U00074,120000
2023/07/22 08:21:00,000480,U00264,120000
2023/07/22 09:08:00,000481,U00105,120000
2023/07/22 09:28:00,000482,U00070,120000
2023/07/22 11:08:00,000483,U00138,150000
2023/07/22 11:09:00,000484,U00220,120000
2023/07/22 11:25:00,000485,U00014,40000
2023/07/22 12:28:00,000486,U00245,40000
2023/07/22 14:32:00,000487,U00160,40000
2023/07/22 15:27:00,000488,U00272,120000
2023/07/22 15:48:00,000489,U00182,40000
2023/07/22 16:20:00,000490,U00122,120000
2023/07/22 16:58:00,000491,U00086,150000
2023/07/22 17:13:00,000492,U00286,120000
2023/07/22 18:14:00,000493,U00035,40000
2023/07/22 20:23:00,000494,U00125,150000
2023/07/22 20:57:00,000495,U00029,120000
2023/07/22 21:45:00,000496,U00297,40000
2023/07/22 21:50:00,000497,U00079,40000
2023/07/22 23:05:00,000498,U00095,40000
2023/07/22 23:51:00,000499,U00282,40000
2023/07/23 00:20:00,000500,U00297,150000
2023/07/23 00:34:00,000501,U00216,150000
2023/07/23 01:05:00,000502,U00146,120000
2023/07/23 01:55:00,000503,U00285,150000
2023/07/23 01:59:00,000504,U00254,120000
2023/07/23 02:34:00,000505,U00069,150000
2023/07/23 03:01:00,000506,U00113,120000
2023/07/23 03:16:00,000507,U00077,40000
2023/07/23 03:40:00,000508,U00209,120000
2023/07/23 03:58:00,000509,U00288,120000
2023/07/23 05:08:00,000510,U00026,120000
2023/07/23 05:11:00,000511,U00024,40000
2023/07/23 05:35:00,000512,U00046,150000
2023/07/23 05:59:00,000513,U00286,150000
2023/07/23 06:46:00,000514,U00020,120000
2023/07/23 07:02:00,000515,U00229,150000
2023/07/23 07:04:00,000516,U00276,40000
2023/07/23 07:11:00,000517,U00100,120000
2023/07/23 07:27:00,000518,U00276,150000
2023/07/23 08:48:00,000519,U00025,40000
2023/07/23 08:58:00,000520,U00098,40000
2023/07/23 09:17:00,000521,U00015,150000
2023/07/23 09:31:00,000522,U00145,150000
2023/07/23 09:54:00,000523,U00216,40000
2023/07/23 10:37:00,000524,U00118,150000
2023/07/23 11:06:00,000525,U00248,120000
2023/07/23 11:13:00,000526,U00252,40000
2023/07/23 11:37:00,000527,U00160,120000
2023/07/23 11:55:00,000528,U00074,120000
2023/07/23 12:36:00,000529,U00253,40000
2023/07/23 12:47:00,000530,U00132,120000
2023/07/23 12:51:00,000531,U00244,150000
2023/07/23 13:13:00,000532,U00026,150000
2023/07/23 13:19:00,000533,U00235,40000
2023/07/23 13:55:00,000534,U00299,120000
2023/07/23 14:00:00,000535,U00231,40000
2023/07/23 14:21:00,000536,U00270,120000
2023/07/23 14:24:00,000537,U00019,120000
2023/07/23 14:40:00,000538,U00050,150000
2023/07/23 15:20:00,000539,U00095,150000
2023/07/23 16:07:00,000540,U00138,40000
2023/07/23 16:16:00,000541,U00121,120000
2023/07/23 16:51:00,000542,U00219,150000
2023/07/23 16:55:00,000543,U00224,150000
2023/07/23 18:09:00,000544,U00267,120000
2023/07/23 18:17:00,000545,U00257,150000
2023/07/23 18:52:00,000546,U00077,40000
2023/07/23 19:32:00,000547,U00074,120000
2023/07/23 19:33:00,000548,U00249,40000
2023/07/23 20:00:00,000549,U00244,40000
2023/07/23 20:49:00,000550,U00259,120000
2023/07/23 21:12:00,000551,U00260,160000
2023/07/23 22:07:00,000552,U00070,120000
2023/07/23 22:32:00,000553,U00049,120000
2023/07/23 22:53:00,000554,U00061,120000
2023/07/24 00:46:00,000555,U00155,120000
2023/07/24 01:02:00,000556,U00132,190000
2023/07/24 01:37:00,000557,U00255,150000
2023/07/24 02:46:00,000558,U00181,150000
2023/07/24 03:28:00,000559,U00188,40000
2023/07/24 04:25:00,000560,U00132,120000
2023/07/24 12:49:00,000561,U00247,120000
2023/07/24 14:10:00,000562,U00084,120000
2023/07/24 18:07:00,000563,U00243,40000
2023/07/24 20:29:00,000564,U00205,40000
2023/07/24 21:27:00,000565,U00108,150000
2023/07/24 23:28:00,000566,U00244,150000
2023/07/24 23:40:00,000567,U00043,120000
2023/07/25 00:34:00,000568,U00226,120000
2023/07/25 03:46:00,000569,U00152,40000
2023/07/25 06:15:00,000570,U00271,40000
2023/07/25 07:33:00,000571,U00251,120000
2023/07/25 07:59:00,000572,U00032,40000
2023/07/25 08:35:00,000573,U00025,40000
2023/07/25 08:57:00,000574,U00136,40000
2023/07/25 09:30:00,000575,U00274,150000
2023/07/25 10:13:00,000576,U00005,120000
2023/07/25 12:47:00,000577,U00099,150000
2023/07/25 13:05:00,000578,U00127,120000
2023/07/25 13:29:00,000579,U00232,40000
2023/07/25 14:16:00,000580,U00130,120000
2023/07/25 14:25:00,000581,U00166,150000
2023/07/25 15:14:00,000582,U00006,120000
2023/07/25 16:30:00,000583,U00044,270000
2023/07/25 20:33:00,000584,U00231,40000
2023/07/25 22:10:00,000585,U00140,40000
2023/07/25 22:47:00,000586,U00031,120000
2023/07/25 22:56:00,000587,U00118,120000
2023/07/25 23:32:00,000588,U00105,150000
2023/07/25 23:54:00,000589,U00223,150000
2023/07/26 00:26:00,000590,U00163,120000
2023/07/26 00:30:00,000591,U00056,120000
2023/07/26 03:37:00,000592,U00199,150000
2023/07/26 03:43:00,000593,U00173,150000
2023/07/26 05:20:00,000594,U00133,120000
2023/07/26 05:36:00,000595,U00009,40000
2023/07/26 06:29:00,000596,U00222,120000
2023/07/26 06:40:00,000597,U00092,40000
2023/07/26 06:58:00,000598,U00268,40000
2023/07/26 07:10:00,000599,U00040,150000
2023/07/26 07:19:00,000600,U00292,40000
2023/07/26 07:35:00,000601,U00218,150000
2023/07/26 08:12:00,000602,U00204,40000
2023/07/26 09:45:00,000603,U00183,120000
2023/07/26 09:46:00,000604,U00130,120000
2023/07/26 10:45:00,000605,U00075,120000
2023/07/26 12:29:00,000606,U00188,40000
